SPT NO,SAMPLING POINT,WQZ ,SAMPLE DATE/TIME,,PH,,CONDUCTIVITY20 C,,TURBIDITY,,COLOUR,,CHLOROPHYLL A,
,,,,,PH UNITS,,US/CM,,FORMAZIN TURBIDITY UNIT,,MG/L PT/CO,,UG/L,
622911,CEFNI WTW RAW,,14/01/2013 09:15:00,,"7,6000", ,"264,0000", ,"3,0000", ,"42,2000", ,"4,1000", 
622911,CEFNI WTW RAW,,24/01/2013 09:41:00,,"7,8000", ,"330,0000", ,"1,9000", ,"30,4000", ,"4,1000", 
622911,CEFNI WTW RAW,,30/01/2013 09:24:00,,"7,5000", ,"259,0000", ,"8,6000", ,"37,8400", ,"4,1000", 
622911,CEFNI WTW RAW,,05/02/2013 10:05:00,,"7,8000", ,"267,0000", ,"4,5000", ,"34,4000", ,"2,0000", 
622911,CEFNI WTW RAW,,14/02/2013 11:06:00,,"7,7000", ,"258,5000", ,"5,9500", ,"34,9650", ,"4,0000", 
622911,CEFNI WTW RAW,,18/02/2013 09:40:00,,"7,6000", ,"240,0000", ,"8,7000", ,"40,1400", ,"4,2000", 
622911,CEFNI WTW RAW,,22/02/2013 08:27:00,,"7,5000", ,"288,0000", ,"7,4000", ,"35,5300", ,"5,1000", 
622911,CEFNI WTW RAW,,28/02/2013 10:40:00,,"8,2000", ,"250,0000", ,"4,5000", ,"30,7500", ,"4,1000", 
622911,CEFNI WTW RAW,,06/03/2013 10:58:00,,"8,6000", ,"257,0000", ,"5,7000", ,"27,7300", ,"13,1000", 
622911,CEFNI WTW RAW,,12/03/2013 09:26:00,,"8,5000", ,"265,0000", ,"4,7000", ,"25,0600", ,"25,1000", 
622911,CEFNI WTW RAW,,25/03/2013 11:43:00,,"7,8000", ,"221,0000", ,"15,0000", ,"42,0000", ,"11,3000", 
622911,CEFNI WTW RAW,,31/03/2013 08:20:00,,"7,6000", ,"281,0000", ,"5,0000", ,"37,8700", ,"13,1000", 
622911,CEFNI WTW RAW,,08/04/2013 09:38:00,,"8,5000", ,"244,0000", ,"3,2000", ,"31,3300", ,"10,4000", 
622911,CEFNI WTW RAW,,15/04/2013 10:18:00,,"8,4000", ,"256,0000", ,"3,8000", ,"27,9700", ,"32,4000", 
622911,CEFNI WTW RAW,,22/04/2013 07:50:00,,"7,7000", ,"268,0000", ,"1,3000", ,"23,1100", ,"10,4000", 
622911,CEFNI WTW RAW,,29/04/2013 09:10:00,,"7,8000", ,"269,0000", ,"2,1000", ,"2,3200", ,"2,7000", 
622911,CEFNI WTW RAW,,06/05/2013 09:03:00,,"7,8000", ,"280,0000", ,"0,7400", ,"23,7100", ,"9,0000", 
622911,CEFNI WTW RAW,,13/05/2013 07:57:00,,"8,0000", ,"290,0000", ,"2,8000", ,"24,7400", ,"5,5000", 
622911,CEFNI WTW RAW,,20/05/2013 07:32:00,,"7,9000", ,"292,0000", ,"2,6000", ,"20,9300", ,"9,9000", 
622911,CEFNI WTW RAW,,21/05/2013 07:50:00,,"8,1000", ,"282,0000", ,"2,6000", ,"22,3300", ,"8,9000", 
